"hashtags","retweet","retweeted_id","retweeted_user_id","lang","time","timestamp","tweet","tweet_id","user_id","user_name"
"","1","976578455142916097","2724945292","sv"," 2018-03-22T06:54:29.8170000Z","1521701669817","RT @Dvvmhm: SÃ¥ folk upprÃ¶rs Ã¶ver Cambridge Analytica. VÃ¤rt att veta att jÃ¤mfÃ¶rt med statliga organ som NSA, FRA, Guoanbu, 8200, FSB, etc Ã¤râ€¦","976713710977855488","2983062509","@am_cyberspace}"
"","1","976578455142916097","2724945292","sv"," 2018-03-22T06:58:16.2360000Z","1521701896236","RT @Dvvmhm: SÃ¥ folk upprÃ¶rs Ã¶ver Cambridge Analytica. VÃ¤rt att veta att jÃ¤mfÃ¶rt med statliga organ som NSA, FRA, Guoanbu, 8200, FSB, etc Ã¤râ€¦","976714660647972865","736494361949659136","@Leslieoqvist}"
"","1","976049897756614656","24777027","sv"," 2018-03-22T05:01:29.2990000Z","1521694889299","RT @itpastorn: Alla mina vÃ¤nner som upprÃ¶rs av muslimska bÃ¶neutrop. Jag hoppas att ni hÃ¤nger med i vad som sÃ¤gs om Cambridge Analytica. DÃ¤râ€¦","976685271424143360","72662448","@urbanjarvid}"
"","1","976554753080610816","203240625","sv"," 2018-03-22T05:22:06.4140000Z","1521696126414","RT @jazzare: Ny krÃ¶nika: om Bannons populist-turnÃ©, lÃ¶gnen som politiskt verktyg och moderna negativa kampanjer. LÃ¤gg det till Cambridge Anâ€¦","976690460260478977","265951489","@CarlMelin}"
"","1","976578455142916097","2724945292","sv"," 2018-03-22T05:39:58.3770000Z","1521697198377","RT @Dvvmhm: SÃ¥ folk upprÃ¶rs Ã¶ver Cambridge Analytica. VÃ¤rt att veta att jÃ¤mfÃ¶rt med statliga organ som NSA, FRA, Guoanbu, 8200, FSB, etc Ã¤râ€¦","976694956399235072","26981298","@perteng1}"
"","1","976371440391016449","1787401","sv"," 2018-03-22T05:42:18.6080000Z","1521697338608","RT @blisk: TÃ¤nkt och tyckt om Facebook och Cambridge Analytica osv https://t.co/SFjRjXI1QN","976695544570662912","70374767","@Erasmie}"
"","1","976647754301825024","18759751","sv"," 2018-03-22T04:17:33.0160000Z","1521692253016","RT @SR_Nyheter: .@sr_ekot: Det hÃ¤r handlar Cambridge Analytica- och Facebook-skandalen om https://t.co/QXEl5FknAq https://t.co/6zFIDyw4Th","976674214051762177","43300944","@SR_utrikes}"
"","1","976584933958389764","106084393","sv"," 2018-03-22T04:42:52.3600000Z","1521693772360","RT @staffandopping: I internationella medier beskrivs â€�skandalfÃ¶retagetâ€� Cambridge Analyticas bransch som â€�data miningâ€�, â€�data analysisâ€�. Iâ€¦","976680586642444288","77536839","@DavidOlgart}"
"","1","976371440391016449","1787401","sv"," 2018-03-22T04:46:34.0490000Z","1521693994049","RT @blisk: TÃ¤nkt och tyckt om Facebook och Cambridge Analytica osv https://t.co/SFjRjXI1QN","976681516473503745","452778938","@Ulrika_Agren}"
"","1","976554753080610816","203240625","sv"," 2018-03-22T00:38:52.9290000Z","1521679132929","RT @jazzare: Ny krÃ¶nika: om Bannons populist-turnÃ©, lÃ¶gnen som politiskt verktyg och moderna negativa kampanjer. LÃ¤gg det till Cambridge Anâ€¦","976619184418381825","2917494346","@BarbroMellberg1}"
"","1","976371440391016449","1787401","sv"," 2018-03-22T00:41:52.3270000Z","1521679312327","RT @blisk: TÃ¤nkt och tyckt om Facebook och Cambridge Analytica osv https://t.co/SFjRjXI1QN","976619936868110336","2717894597","@JakobLindgren71}"
"","1","976584933958389764","106084393","sv"," 2018-03-22T03:23:24.2990000Z","1521689004299","RT @staffandopping: I internationella medier beskrivs â€�skandalfÃ¶retagetâ€� Cambridge Analyticas bransch som â€�data miningâ€�, â€�data analysisâ€�. Iâ€¦","976660587944984576","141144626","@katotz}"
"","1","976554753080610816","203240625","sv"," 2018-03-22T02:14:13.3070000Z","1521684853307","RT @jazzare: Ny krÃ¶nika: om Bannons populist-turnÃ©, lÃ¶gnen som politiskt verktyg och moderna negativa kampanjer. LÃ¤gg det till Cambridge Anâ€¦","976643177422737410","27198087","@jensrunnberg}"
"Storbritannien CambridgeAnalytica ","1","977278999297699841","1316226001","sv"," 2018-03-23T20:21:15.5720000Z","1521836475572","RT @BoerjeBrandt: En domare #Storbritannien|s hÃ¶gsta domstol har gett klartecken fÃ¶r husrannsakan pÃ¥ #CambridgeAnalytica|s Londonkontor ðŸ˜�â€¦","977279127295348737","2914427715","@Sakpol_SE}"
"Storbritannien CambridgeAnalytica ","1","977278999297699841","1316226001","sv"," 2018-03-23T20:31:30.6150000Z","1521837090615","RT @BoerjeBrandt: En domare #Storbritannien|s hÃ¶gsta domstol har gett klartecken fÃ¶r husrannsakan pÃ¥ #CambridgeAnalytica|s Londonkontor ðŸ˜�â€¦","977281706972639232","4501916373","@salmrizza}"
"Storbritannien CambridgeAnalytica ","1","977278999297699841","1316226001","sv"," 2018-03-23T20:32:44.8730000Z","1521837164873","RT @BoerjeBrandt: En domare #Storbritannien|s hÃ¶gsta domstol har gett klartecken fÃ¶r husrannsakan pÃ¥ #CambridgeAnalytica|s Londonkontor ðŸ˜�â€¦","977282018433228801","2282587974","@sungura_mdogo}"
"","1","977249768320749568","22470605","sv"," 2018-03-23T19:16:28.8360000Z","1521832588836","RT @danielswedin: Brittiska kampanjen fÃ¶r ett EU-uttrÃ¤de samarbetade med Cambridge Analytica https://t.co/z5K6M2NhbU","977262825142915072","260130683","@twirbert}"
"","1","977262669794304000","2765864401","sv"," 2018-03-23T19:23:43.5630000Z","1521833023563","RT @Arbetsvarlden: Nytt poddavsnitt! AMR:s enkla jobb, Cambridge analyticas samhÃ¤llsomstÃ¶rtande verksamhet, Hanif Balis fÃ¶ljare och en ny mâ€¦","977264648520192000","217946692","@Phalando}"
"","1","977225479504715776","1447363795","sv"," 2018-03-23T19:24:00.8320000Z","1521833040832","RT @Fnordspotting: Och gÃ¶r inte misstaget att missa hur snabba bÃ¥de politikerna och Expressen var att klumpa ihop Cambridge Analytica med jâ€¦","977264720951603200","166183793","@kidahl}"
"","1","977203760186437634","24927248","sv"," 2018-03-23T19:41:45.8990000Z","1521834105899","RT @Beelzebjorn: Ser en hel del folk grÃ¤ma sig Ã¶ver att folk ang Facebook och Cambridge Analytica pÃ¥pekar att vi vetat om det hÃ¤r ett bra tâ€¦","977269188166344704","1330967251","@mrjonaseriksson}"
"","1","977262669794304000","2765864401","sv"," 2018-03-23T19:41:56.0860000Z","1521834116086","RT @Arbetsvarlden: Nytt poddavsnitt! AMR:s enkla jobb, Cambridge analyticas samhÃ¤llsomstÃ¶rtande verksamhet, Hanif Balis fÃ¶ljare och en ny mâ€¦","977269230893662208","344825327","@samuelengblom}"
"","1","977267697938509824","465460720","sv"," 2018-03-23T19:59:24.1580000Z","1521835164158","RT @PederCarlquist: Domstol ger klartecken: Kontoret ska genomsÃ¶kas (via @omni_red) VÃ¤rldens mest fÃ¶rannonserade husrannsakan #CambridgeAnaâ€¦","977273626826366979","244947069","@blfrnk}"
"","1","977209668488572929","116461175","sv"," 2018-03-23T18:12:12.0220000Z","1521828732022","RT @elisabethblide: KRÃ–NIKA: Jag skriver om Facebook och Cambridge Analytica och sÃ¥ konstaterar jag att det Ã¤r tomt pÃ¥ heta valfrÃ¥gor i Kunâ€¦","977246648492548097","519652089","@emsan77}"
"","1","977225479504715776","1447363795","sv"," 2018-03-23T18:13:32.9860000Z","1521828812986","RT @Fnordspotting: Och gÃ¶r inte misstaget att missa hur snabba bÃ¥de politikerna och Expressen var att klumpa ihop Cambridge Analytica med jâ€¦","977246988080214016","2522112088","@RebelofHumanity}"
"","1","977251476258123777","93601636","sv"," 2018-03-23T18:31:37.2120000Z","1521829897212","RT @pervikstrom: Hela historien, frÃ¥n app till avslÃ¶jande. Facebook and Cambridge Analytica â€“ What|s Happened So Far: https://t.co/iHT6PAâ€¦","977251535653670912","320966897","@Bjorn_Wegner}"
"","1","977249768320749568","22470605","sv"," 2018-03-23T18:33:33.5810000Z","1521830013581","RT @danielswedin: Brittiska kampanjen fÃ¶r ett EU-uttrÃ¤de samarbetade med Cambridge Analytica https://t.co/z5K6M2NhbU","977252023740567553","602863810","@Rba5Pool}"
"","1","977157434627297281","271321132","sv"," 2018-03-23T18:43:54.8910000Z","1521830634891","RT @RebeccaWUvell: Teknik slÃ¥r politik? Jag gÃ¥r igenom att du behÃ¶ver veta om Cambridge Analytica-skandalen, som briserat pÃ¥ Facebook. httpâ€¦","977254629703634946","4481336067","@pete_phellgreen}"
"","1","977251476258123777","93601636","sv"," 2018-03-23T18:49:03.9350000Z","1521830943935","RT @pervikstrom: Hela historien, frÃ¥n app till avslÃ¶jande. Facebook and Cambridge Analytica â€“ What|s Happened So Far: https://t.co/iHT6PAâ€¦","977255925928120323","708669700201435136","@RolfHultman}"
"","1","977100482710827008","287318931","sv"," 2018-03-23T18:56:23.7200000Z","1521831383720","RT @robertklavus: Jag hÃ¶r parti efter parti berÃ¤tta att de erbjudits tjÃ¤nster av Cambridge Analytica och tacka nej men det  Ã¤r tyst frÃ¥n @sâ€¦","977257770520137729","257126027","@Protrof}"
"","1","977192395593961472","959876369772662785","sv"," 2018-03-23T16:25:24.5870000Z","1521822324587","RT @lurkberk: Cambridge Analytica Ã¤r verksamma globalt. Kan @nya_moderaterna, @kdriks  och @sdriks intyga att ni inte har kÃ¶pt in deras tjÃ¤â€¦","977219773762342912","1316226001","@BoerjeBrandt}"
"","1","977194008404545536","64145120","sv"," 2018-03-23T16:44:08.1760000Z","1521823448176","RT @DagensNyheterMJ: Nytt avsnitt ute av podden Studio DN. I dag pratar bl a jag om Facebook &amp; Cambridge Analytica.  https://t.co/QIiKv73Eh2","977224486436134912","18487510","@Bendjelloul}"
"facebook CambridgeAnalytica ","1","977167165777424386","314221270","sv"," 2018-03-23T16:48:59.3220000Z","1521823739322","RT @IdaOlmedal: Det Ã¤r alltid intressant nÃ¤r @rasmusfleischer skriver, tycker jag. Denna gÃ¥ng om #facebook och #CambridgeAnalytica: https:/â€¦","977225707590995969","406371615","@TidningenClarte}"
"","1","977225479504715776","1447363795","sv"," 2018-03-23T16:50:52.2420000Z","1521823852242","RT @Fnordspotting: Och gÃ¶r inte misstaget att missa hur snabba bÃ¥de politikerna och Expressen var att klumpa ihop Cambridge Analytica med jâ€¦","977226181211836416","44149258","@opinionmachine}"
"","1","977194008404545536","64145120","sv"," 2018-03-23T15:12:09.2010000Z","1521817929201","RT @DagensNyheterMJ: Nytt avsnitt ute av podden Studio DN. I dag pratar bl a jag om Facebook &amp; Cambridge Analytica.  https://t.co/QIiKv73Eh2","977201338177204224","840223926","@EwaldHugo}"
"","1","977157434627297281","271321132","sv"," 2018-03-23T15:21:00.1390000Z","1521818460139","RT @RebeccaWUvell: Teknik slÃ¥r politik? Jag gÃ¥r igenom att du behÃ¶ver veta om Cambridge Analytica-skandalen, som briserat pÃ¥ Facebook. httpâ€¦","977203565092573185","831943427705208835","@JessicaStegrud}"
"","1","977094305969070080","1324176080","sv"," 2018-03-23T15:22:30.8920000Z","1521818550892","RT @moabrglf: Det behÃ¶ver inte vara sant, det rÃ¤cker att det gÃ¥r att tro pÃ¥. Skriver idag om hur Cambridge Analyticas devis varit rÃ¤ttesnâ€¦","977203945738309632","476140658","@turturtuva}"
"","1","977203760186437634","24927248","sv"," 2018-03-23T15:41:40.8160000Z","1521819700816","RT @Beelzebjorn: Ser en hel del folk grÃ¤ma sig Ã¶ver att folk ang Facebook och Cambridge Analytica pÃ¥pekar att vi vetat om det hÃ¤r ett bra tâ€¦","977208768869158914","238674647","@doomlobbyn}"
"","1","977192395593961472","959876369772662785","sv"," 2018-03-23T15:48:26.8390000Z","1521820106839","RT @lurkberk: Cambridge Analytica Ã¤r verksamma globalt. Kan @nya_moderaterna, @kdriks  och @sdriks intyga att ni inte har kÃ¶pt in deras tjÃ¤â€¦","977210471852986368","1236515528","@Evantichita}"
"","1","976467940466921472","1894251264","sv"," 2018-03-23T14:16:28.6510000Z","1521814588651","RT @Morgan_Finnsio: InfÃ¶r vÃ¥rt fÃ¶rdjupande reportage om Cambridge Analytica i det kommande numret av @StiftelsenExpo svarar jag pÃ¥ nÃ¥gra frâ€¦","977187326895034369","4137102700","@DruKerstin}"
"","1","977192395593961472","959876369772662785","sv"," 2018-03-23T14:38:08.1280000Z","1521815888128","RT @lurkberk: Cambridge Analytica Ã¤r verksamma globalt. Kan @nya_moderaterna, @kdriks  och @sdriks intyga att ni inte har kÃ¶pt in deras tjÃ¤â€¦","977192777296613377","2282587974","@sungura_mdogo}"
"","1","977194008404545536","64145120","sv"," 2018-03-23T14:45:06.1660000Z","1521816306166","RT @DagensNyheterMJ: Nytt avsnitt ute av podden Studio DN. I dag pratar bl a jag om Facebook &amp; Cambridge Analytica.  https://t.co/QIiKv73Eh2","977194530675023872","46844705","@pauspling}"
"","1","977195100345393153","19778134","sv"," 2018-03-23T14:52:50.5600000Z","1521816770560","RT @detljuvalivet: GOA LOLS optimeras fÃ¶r JUST DIG i samarbete med Cambridge Analytica. HÃ¤r kommer veckans roligaste facebooktweets. https:â€¦","977196478484578304","76877803","@utanord}"
"","1","977225479504715776","1447363795","sv"," 2018-03-23T17:29:04.2180000Z","1521826144218","RT @Fnordspotting: Och gÃ¶r inte misstaget att missa hur snabba bÃ¥de politikerna och Expressen var att klumpa ihop Cambridge Analytica med jâ€¦","977235794455822337","3121621292","@backsedabo}"
"","1","977225479504715776","1447363795","sv"," 2018-03-23T17:30:05.0710000Z","1521826205071","RT @Fnordspotting: Och gÃ¶r inte misstaget att missa hur snabba bÃ¥de politikerna och Expressen var att klumpa ihop Cambridge Analytica med jâ€¦","977236049691889664","2914427715","@Sakpol_SE}"
"","1","977227514673319937","231410482","sv"," 2018-03-23T17:34:21.7760000Z","1521826461776","RT @gotiskaklubben: LÃ¤svÃ¤rt. Teknik slÃ¥r politik â€“ allt du behÃ¶ver veta om Cambridge Analyticahttps://t.co/D3XFLNvRML","977237126390669312","2460736966","@MspluppKristina}"
"CambridgeAnalytics kyrkohandboken ","1","977232084551991296","4691952078","sv"," 2018-03-23T17:51:17.4810000Z","1521827477481","RT @nattochdagen: Snart avslÃ¶jas det hur @svenskakyrkan anvÃ¤nt #CambridgeAnalytics fÃ¶r att sÃ¤tta bilden av att #kyrkohandboken Ã¤r efterlÃ¤ngâ€¦","977241386566279168","773962181973073920","@UllmansInfo}"
"","1","977225479504715776","1447363795","sv"," 2018-03-23T21:25:51.0490000Z","1521840351049","RT @Fnordspotting: Och gÃ¶r inte misstaget att missa hur snabba bÃ¥de politikerna och Expressen var att klumpa ihop Cambridge Analytica med jâ€¦","977295382224031744","40330044","@MizunoLnrt}"
"","1","977100482710827008","287318931","sv"," 2018-03-23T21:42:23.0280000Z","1521841343028","RT @robertklavus: Jag hÃ¶r parti efter parti berÃ¤tta att de erbjudits tjÃ¤nster av Cambridge Analytica och tacka nej men det  Ã¤r tyst frÃ¥n @sâ€¦","977299542885445633","65091071","@sagajo}"
"","1","977304566780907521","2849806131","sv"," 2018-03-23T22:02:40.6870000Z","1521842560687","RT @NomenChanX: Cambridge Analytica kontor sÃ¶kte Ã¶ver datalagring Mrs May och Mr Putin kan ha lÃ¤mnat vid bakdÃ¶rren med en eldspanna full avâ€¦","977304650117414934","2849806131","@NomenChanX}"
"","1","977100482710827008","287318931","sv"," 2018-03-23T22:05:17.0520000Z","1521842717052","RT @robertklavus: Jag hÃ¶r parti efter parti berÃ¤tta att de erbjudits tjÃ¤nster av Cambridge Analytica och tacka nej men det  Ã¤r tyst frÃ¥n @sâ€¦","977305305959854086","61505429","@fruenmilde}"
"","1","977304566780907521","2849806131","sv"," 2018-03-23T22:14:24.8020000Z","1521843264802","RT @NomenChanX: Cambridge Analytica kontor sÃ¶kte Ã¶ver datalagring Mrs May och Mr Putin kan ha lÃ¤mnat vid bakdÃ¶rren med en eldspanna full avâ€¦","977307603389870080","920966864615899137","@JontyMarin}"
"","1","977157434627297281","271321132","sv"," 2018-03-23T22:23:26.7040000Z","1521843806704","RT @RebeccaWUvell: Teknik slÃ¥r politik? Jag gÃ¥r igenom att du behÃ¶ver veta om Cambridge Analytica-skandalen, som briserat pÃ¥ Facebook. httpâ€¦","977309876291555328","166350461","@Bassamius}"
"","1","977157434627297281","271321132","sv"," 2018-03-23T22:26:27.5100000Z","1521843987510","RT @RebeccaWUvell: Teknik slÃ¥r politik? Jag gÃ¥r igenom att du behÃ¶ver veta om Cambridge Analytica-skandalen, som briserat pÃ¥ Facebook. httpâ€¦","977310634646953984","3440810895","@Pergite_Pie}"
"","1","977157434627297281","271321132","sv"," 2018-03-23T22:26:38.6990000Z","1521843998699","RT @RebeccaWUvell: Teknik slÃ¥r politik? Jag gÃ¥r igenom att du behÃ¶ver veta om Cambridge Analytica-skandalen, som briserat pÃ¥ Facebook. httpâ€¦","977310681577021441","3039720880","@Benefactom}"
"","1","977157434627297281","271321132","sv"," 2018-03-23T22:27:12.4780000Z","1521844032478","RT @RebeccaWUvell: Teknik slÃ¥r politik? Jag gÃ¥r igenom att du behÃ¶ver veta om Cambridge Analytica-skandalen, som briserat pÃ¥ Facebook. httpâ€¦","977310823256330241","343663197","@MorKarins}"
"","1","977100482710827008","287318931","sv"," 2018-03-23T22:31:19.3580000Z","1521844279358","RT @robertklavus: Jag hÃ¶r parti efter parti berÃ¤tta att de erbjudits tjÃ¤nster av Cambridge Analytica och tacka nej men det  Ã¤r tyst frÃ¥n @sâ€¦","977311858746118144","406438636","@LinaJasmina}"
"","1","977157434627297281","271321132","sv"," 2018-03-23T22:39:58.7410000Z","1521844798741","RT @RebeccaWUvell: Teknik slÃ¥r politik? Jag gÃ¥r igenom att du behÃ¶ver veta om Cambridge Analytica-skandalen, som briserat pÃ¥ Facebook. httpâ€¦","977314037196316673","3050602853","@jackthalin}"
"","1","977100482710827008","287318931","sv"," 2018-03-23T22:42:21.3480000Z","1521844941348","RT @robertklavus: Jag hÃ¶r parti efter parti berÃ¤tta att de erbjudits tjÃ¤nster av Cambridge Analytica och tacka nej men det  Ã¤r tyst frÃ¥n @sâ€¦","977314635333369857","386396320","@EmirOfBosnia}"
"","1","977109290480734208","19976657","sv"," 2018-03-23T22:42:56.8100000Z","1521844976810","RT @forever_united: Ulf Kristersson bekrÃ¤ftar att alla hÃ¶gerpartier uppvaktats av Cambridge Analytica. Kan man lita pÃ¥ att ingen tog betet?","977314784071831552","375082732","@JJonsson1}"
"","1","977100482710827008","287318931","sv"," 2018-03-23T22:43:51.7760000Z","1521845031776","RT @robertklavus: Jag hÃ¶r parti efter parti berÃ¤tta att de erbjudits tjÃ¤nster av Cambridge Analytica och tacka nej men det  Ã¤r tyst frÃ¥n @sâ€¦","977315014615937024","34571035","@simontrbojevic}"
"","1","977100482710827008","287318931","sv"," 2018-03-23T22:45:17.2700000Z","1521845117270","RT @robertklavus: Jag hÃ¶r parti efter parti berÃ¤tta att de erbjudits tjÃ¤nster av Cambridge Analytica och tacka nej men det  Ã¤r tyst frÃ¥n @sâ€¦","977315373203718145","2282587974","@sungura_mdogo}"
"","1","977100482710827008","287318931","sv"," 2018-03-23T22:46:20.3630000Z","1521845180363","RT @robertklavus: Jag hÃ¶r parti efter parti berÃ¤tta att de erbjudits tjÃ¤nster av Cambridge Analytica och tacka nej men det  Ã¤r tyst frÃ¥n @sâ€¦","977315637835063296","1236515528","@Evantichita}"
"","1","977100482710827008","287318931","sv"," 2018-03-23T22:47:42.5630000Z","1521845262563","RT @robertklavus: Jag hÃ¶r parti efter parti berÃ¤tta att de erbjudits tjÃ¤nster av Cambridge Analytica och tacka nej men det  Ã¤r tyst frÃ¥n @sâ€¦","977315982606786562","44285765","@AlNecal}"
"","1","977100482710827008","287318931","sv"," 2018-03-23T22:56:58.9620000Z","1521845818962","RT @robertklavus: Jag hÃ¶r parti efter parti berÃ¤tta att de erbjudits tjÃ¤nster av Cambridge Analytica och tacka nej men det  Ã¤r tyst frÃ¥n @sâ€¦","977318316313382915","878650954421338113","@HallanderEva}"
"","1","976049897756614656","24777027","sv"," 2018-03-23T06:06:20.4400000Z","1521785180440","RT @itpastorn: Alla mina vÃ¤nner som upprÃ¶rs av muslimska bÃ¶neutrop. Jag hoppas att ni hÃ¤nger med i vad som sÃ¤gs om Cambridge Analytica. DÃ¤râ€¦","977063979917938688","56475005","@svenevan}"
"","1","977073155935174656","2213914556","sv"," 2018-03-23T06:45:01.7080000Z","1521787501708","RT @GPKultur: BRITT-MARIE MATTSSON: Efter Cambridge Analytica Ã¤r anden ur flaskanhttps://t.co/5Fw66y9yh3 https://t.co/L5yYbBYEEh","977073716021661696","48356270","@GoteborgsPosten}"
"","1","977068295152197633","81292884","sv"," 2018-03-23T06:45:11.4600000Z","1521787511460","RT @FokusRedaktion: Hakelius: Cambridge Analytica skryter och snackarhttps://t.co/ymB59j1Q3q https://t.co/6wz8lIzR9a","977073756924514306","3310782209","@meliusCoram}"
"","1","977062042946473985","469599445","sv"," 2018-03-23T05:58:49.3330000Z","1521784729333","RT @SvDNaringsliv: Ulf Kristersson (M) om Cambridge-affÃ¤ren: Jag Ã¤r rejÃ¤lt oroad.https://t.co/SVrYX3jAfT https://t.co/39WgVWeblT","977062087838044160","26489325","@SvD}"
"","1","977109290480734208","19976657","sv"," 2018-03-23T23:01:30.5190000Z","1521846090519","RT @forever_united: Ulf Kristersson bekrÃ¤ftar att alla hÃ¶gerpartier uppvaktats av Cambridge Analytica. Kan man lita pÃ¥ att ingen tog betet?","977319455305977856","878650954421338113","@HallanderEva}"
"porrbottar ","1","974195967837614080","111971247","sv"," 2018-03-23T23:07:12.8610000Z","1521846432861","RT @annaherdy: Om #porrbottar och dataintrÃ¥ng. @TorhugoG har grÃ¤vt. https://t.co/2Cgb7g0T1Z","977320891192406016","111971247","@annaherdy}"
"","1","977094305969070080","1324176080","sv"," 2018-03-23T23:30:46.7040000Z","1521847846704","RT @moabrglf: Det behÃ¶ver inte vara sant, det rÃ¤cker att det gÃ¥r att tro pÃ¥. Skriver idag om hur Cambridge Analyticas devis varit rÃ¤ttesnâ€¦","977326821279543296","2790181164","@xcoeur66x}"
"","1","977094305969070080","1324176080","sv"," 2018-03-23T23:57:11.9130000Z","1521849431913","RT @moabrglf: Det behÃ¶ver inte vara sant, det rÃ¤cker att det gÃ¥r att tro pÃ¥. Skriver idag om hur Cambridge Analyticas devis varit rÃ¤ttesnâ€¦","977333470128103424","44285765","@AlNecal}"
"","1","977094305969070080","1324176080","sv"," 2018-03-23T23:59:30.1260000Z","1521849570126","RT @moabrglf: Det behÃ¶ver inte vara sant, det rÃ¤cker att det gÃ¥r att tro pÃ¥. Skriver idag om hur Cambridge Analyticas devis varit rÃ¤ttesnâ€¦","977334049835442176","437762533","@perperov}"
"","1","976866632848105473","398084617","sv"," 2018-03-23T04:13:28.9950000Z","1521778408995","RT @lottencollin: Oro i Mexiko fÃ¶r att valet kommer pÃ¥verkas av Cambridge Analytica: https://t.co/n0VDpv8k3w @sr_ekot @SR_utrikes","977035578419154944","43300944","@SR_utrikes}"
"","1","976433174808072192","2382398094","sv"," 2018-03-23T00:05:19.5380000Z","1521763519538","RT @viralgranskaren: Cambridge Analytica ska ha fÃ¥tt tillgÃ¥ng till omkring 50 miljoner Facebookprofilers uppgifter. HÃ¤r Ã¤r nÃ¥gra tips pÃ¥ huâ€¦","976973127509999617","555912597","@HelenaDyr}"
"facebook CambridgeAnalytica ","1","977167165777424386","314221270","sv"," 2018-03-24T10:15:34.8460000Z","1521886534846","RT @IdaOlmedal: Det Ã¤r alltid intressant nÃ¤r @rasmusfleischer skriver, tycker jag. Denna gÃ¥ng om #facebook och #CambridgeAnalytica: https:/â€¦","977489091108524032","214871682","@poagren}"
"","1","977476957339312128","271321132","sv"," 2018-03-24T10:22:14.4420000Z","1521886934442","RT @RebeccaWUvell: Jag skrev redan igÃ¥r om Facebook och Cambridge Analytica och varnade fÃ¶r att mediebolagen kommer varna fÃ¶r demokratin. Iâ€¦","977490767135563776","1137630751","@LarsMaj}"
"","1","977100482710827008","287318931","sv"," 2018-03-24T10:25:57.7680000Z","1521887157768","RT @robertklavus: Jag hÃ¶r parti efter parti berÃ¤tta att de erbjudits tjÃ¤nster av Cambridge Analytica och tacka nej men det  Ã¤r tyst frÃ¥n @sâ€¦","977491703832760320","1285775318","@frodrak}"
"","1","977456899997224960","18761873","sv"," 2018-03-24T10:31:17.0740000Z","1521887477074","RT @edvinalam: Ger det tid... Gissar att nÃ¥gon/nÃ¥gra kommer skriva tweets o lr artiklar om Cambridge Analytica, Ryssland, Trump och pÃ¥ nÃ¥goâ€¦","977493043099197440","9175692","@garimelda}"
"","1","977225479504715776","1447363795","sv"," 2018-03-24T10:46:37.8470000Z","1521888397847","RT @Fnordspotting: Och gÃ¶r inte misstaget att missa hur snabba bÃ¥de politikerna och Expressen var att klumpa ihop Cambridge Analytica med jâ€¦","977496905101004801","172453184","@uisgy}"
"","1","977100482710827008","287318931","sv"," 2018-03-24T15:59:17.8710000Z","1521907157871","RT @robertklavus: Jag hÃ¶r parti efter parti berÃ¤tta att de erbjudits tjÃ¤nster av Cambridge Analytica och tacka nej men det  Ã¤r tyst frÃ¥n @sâ€¦","977575590344773633","959876369772662785","@lurkberk}"
"","1","977194008404545536","64145120","sv"," 2018-03-24T09:10:15.7560000Z","1521882615756","RT @DagensNyheterMJ: Nytt avsnitt ute av podden Studio DN. I dag pratar bl a jag om Facebook &amp; Cambridge Analytica.  https://t.co/QIiKv73Eh2","977472653253599238","961868268","@paulhansen64}"
"","1","977456899997224960","18761873","sv"," 2018-03-24T09:17:20.8770000Z","1521883040877","RT @edvinalam: Ger det tid... Gissar att nÃ¥gon/nÃ¥gra kommer skriva tweets o lr artiklar om Cambridge Analytica, Ryssland, Trump och pÃ¥ nÃ¥goâ€¦","977474436340355072","3377079467","@BjornFrick}"
"","1","977476957339312128","271321132","sv"," 2018-03-24T09:45:52.8520000Z","1521884752852","RT @RebeccaWUvell: Jag skrev redan igÃ¥r om Facebook och Cambridge Analytica och varnade fÃ¶r att mediebolagen kommer varna fÃ¶r demokratin. Iâ€¦","977481616883879937","2904110243","@dalarna76}"
"","1","977476957339312128","271321132","sv"," 2018-03-24T09:50:42.0360000Z","1521885042036","RT @RebeccaWUvell: Jag skrev redan igÃ¥r om Facebook och Cambridge Analytica och varnade fÃ¶r att mediebolagen kommer varna fÃ¶r demokratin. Iâ€¦","977482829809487873","299971872","@ordolib}"
"","1","977476957339312128","271321132","sv"," 2018-03-24T09:55:34.4360000Z","1521885334436","RT @RebeccaWUvell: Jag skrev redan igÃ¥r om Facebook och Cambridge Analytica och varnade fÃ¶r att mediebolagen kommer varna fÃ¶r demokratin. Iâ€¦","977484056224043008","463030232","@swe_perlan}"
"","1","977100482710827008","287318931","sv"," 2018-03-24T09:56:44.4720000Z","1521885404472","RT @robertklavus: Jag hÃ¶r parti efter parti berÃ¤tta att de erbjudits tjÃ¤nster av Cambridge Analytica och tacka nej men det  Ã¤r tyst frÃ¥n @sâ€¦","977484349976260608","910607451929628672","@ArgMenSnel}"
"","1","977456899997224960","18761873","sv"," 2018-03-24T08:08:59.8660000Z","1521878939866","RT @edvinalam: Ger det tid... Gissar att nÃ¥gon/nÃ¥gra kommer skriva tweets o lr artiklar om Cambridge Analytica, Ryssland, Trump och pÃ¥ nÃ¥goâ€¦","977457235453386752","332457139","@MattiasSjodin}"
"","1","977100482710827008","287318931","sv"," 2018-03-24T08:12:30.0010000Z","1521879150001","RT @robertklavus: Jag hÃ¶r parti efter parti berÃ¤tta att de erbjudits tjÃ¤nster av Cambridge Analytica och tacka nej men det  Ã¤r tyst frÃ¥n @sâ€¦","977458116823568384","835202616510590977","@LAgreus}"
