"hashtags","retweet","retweeted_id","retweeted_user_id","lang","time","timestamp","tweet","tweet_id","user_id","user_name"
"CambridgeAnalytica ","0","","","sv"," 2018-03-20T14:09:09.8300000Z","1521554949830","Kan nÃ¥n vederhÃ¤ftig person eller organisation ge vederhÃ¤ftig info om Ã¤garna till #CambridgeAnalytica? Misstror i deâ€¦ https://t.co/gx5moItY4B","976098322749509633","503707755","@JanNilssonAC}"
"svtnyheter ","0","","","sv"," 2018-03-20T14:12:21.8260000Z","1521555141826","Cambridge Analytica - HÃ¤r skryter cheferna om sina smutsiga metoder https://t.co/glPqtY8mjk #svtnyheter","976099128039165952","372142346","@svtnyheter}"
"","0","","","sv"," 2018-03-20T14:16:11.4330000Z","1521555371433","HÃ¤r fÃ¶rklarar Alexander Nix, vd @cambridgeanalytica hur de fÃ¥r folk att lÃ¤mna sin psykografiska profil genom persâ€¦ https://t.co/yJPk2ZR0un","976100091080691712","17217913","@alexandernoren}"
"webbdagarna ","0","","","sv"," 2018-03-20T14:30:52.4580000Z","1521556252458","Vad som blivit tydligt med Cambridge Analytica - det Ã¤r inte valsystemet som blivit hackat, det Ã¤r mÃ¤nniskor. @mlowdi #webbdagarna","976103786367373312","97183514","@KarinJLindstrom}"
"webbdagarna ","0","","","sv"," 2018-03-20T14:31:12.5330000Z","1521556272533","Vad som blivit tydligt med Cambridge Analytica - det Ã¤r inte valsystemet som blivit hackat, det Ã¤r mÃ¤nniskor. @mlowdi #webbdagarna","976103870568058881","9597692","@webbdagarna}"
"","0","","","sv"," 2018-03-20T14:33:27.5360000Z","1521556407536","RT webbdagarna Vad som blivit tydligt med Cambridge Analytica - det Ã¤r inte valsystemet som blivit hackat, det Ã¤râ€¦ https://t.co/wcMm1FSIxJ","976104436811599872","20973672","@internetworldse}"
"","0","","","sv"," 2018-03-20T14:48:59.1780000Z","1521557339178","Vilka norska kunder har Cambridge Analytica?","976108344401387523","25126381","@Finnskog}"
"","0","","","sv"," 2018-03-20T14:51:42.5070000Z","1521557502507","NÃ¥gon i Norge som signerat en hÃ¤ftig faktura frÃ¥n Cambridge Analytica? FÃ¶rra Ã¥ret, till exempel? Blir spÃ¤nnande.","976109029452931072","25126381","@Finnskog}"
"","0","","","sv"," 2018-03-20T14:59:35.9910000Z","1521557975991","@pwolodarski @KOrstadius @dagensnyheter I ljuset av Facebook + Cambridge Analytica-skandalen, kan ni inte snÃ¤lla gÃ¶â€¦ https://t.co/dktGoCu0PN","976111015388573696","57622045","@johnwilander}"
"","0","","","sv"," 2018-03-20T06:06:05.8710000Z","1521525965871","Cambridge Analyticas metod fÃ¶r att vinna val: Sex, spioner och mutor https://t.co/jjanV98rEP","975976755214237696","856699213","@Nyheter_}"
"","0","","","sv"," 2018-03-20T06:24:04.1040000Z","1521527044104","Ett bra straff skulle kunna vara att alla anstÃ¤llda pÃ¥ Cambridge Analytica fick 10 Ã¥r av stÃ¤ndiga GDPR-utbildningar.","975981277651394560","14260724","@steneberg}"
"","0","","","sv"," 2018-03-20T06:24:56.3440000Z","1521527096344","Medan du sov - vÃ¤rlden i korthet:Brittiska datainspektionen vill komma Ã¥t Cambridge Analyticas servrar â€“ Theresa Mâ€¦ https://t.co/nzsob3oPaW","975981496761769984","592490041","@dagensnyheter}"
"","0","","","sv"," 2018-03-20T06:25:13.4590000Z","1521527113459","Se Channel 4:s uppmÃ¤rksammade program dÃ¤r de undercover fÃ¥r Cambridge Analyticas representanter att fÃ¶rsÃ¶ka sÃ¤lja iâ€¦ https://t.co/kMlpAoogug","975981568547319809","119590590","@oroande}"
"","0","","","sv"," 2018-03-20T06:31:28.8310000Z","1521527488831","I ljuset av allt som hÃ¤nt mellan Cambridge Analytica och Facebook lÃ¤r nog Zuckerberg fÃ¥ glÃ¶mma allt vad presidentamâ€¦ https://t.co/DTRNMqyUbm","975983142971559936","321616805","@KarvinKarv}"
"","0","","","sv"," 2018-03-20T06:32:07.0030000Z","1521527527003","Cambridge Analytica har tydligen okonventionella metoder fÃ¶r att pÃ¥verka val. FrÃ¥gan Ã¤r om vi kollektivt slÃ¤ppt andâ€¦ https://t.co/kH83CGy0Ge","975983303076581378","274339004","@trued1}"
"","0","","","sv"," 2018-03-20T06:42:19.3830000Z","1521528139383","â€�Om du ska lÃ¤ra dig namnet pÃ¥ en (datamÃ¤klare), lÃ¥t det bli detta: Cambridge Analyticaâ€� skrev jag i december 2016 oâ€¦ https://t.co/zcYim8mBSk","975985871584362497","32933226","@LinusLarsson}"
"","0","","","sv"," 2018-03-20T06:45:31.8510000Z","1521528331851","I Storbritannien planerar den brittiska datainspektionen att sÃ¶ka igenom konsultbyrÃ¥n Cambridge Analyticas kontor iâ€¦ https://t.co/Zh4DyRJXJg","975986678853709824","18761673","@sr_ekot}"
"","0","","","sv"," 2018-03-20T06:47:19.8610000Z","1521528439861","Jag minns nÃ¤r jag fÃ¶rst hÃ¶rde om Cambridge Analytica genom denna utmÃ¤rkta artikel fÃ¶r ca 15 mÃ¥nader sen. Jag blev vâ€¦ https://t.co/V8liAu004q","975987131880558592","277617233","@OAJonsson}"
"webbdagarna ","0","","","sv"," 2018-03-20T06:47:47.5210000Z","1521528467521","Peppar upp fÃ¶r #webbdagarna. Stora scenen 15:20 - jag kommer prata om teknologi och mÃ¤nskliga rÃ¤ttigheter, utlovar 0% Cambridge Analytica.","975987247895007232","14919258","@mlowdi}"
"","0","","","sv"," 2018-03-20T06:48:35.1820000Z","1521528515182","Okristligt tidigt imorse pratade jag Cambridge Analytica och det eviga integritetsproblemet med Facebook iâ€¦ https://t.co/IlbSsgr3qK","975987447799611398","293780539","@SimonCampanello}"
"","0","","","sv"," 2018-03-20T22:02:22.4870000Z","1521583342487","SkrÃ¶t om att ha hjÃ¤lpt Trump vinna valet â€“ Cambridge Analytica stÃ¤nger av sin vd efter skandalen https://t.co/QETCk0mh4b","976217410184368128","889596516700127233","@forolatinoamer1}"
"","0","","","sv"," 2018-03-20T22:02:25.2570000Z","1521583345257","SkrÃ¶t om att ha hjÃ¤lpt Trump vinna valet â€“ Cambridge Analytica stÃ¤nger av sin vd efter skandalen https://t.co/5KCtBSxV87 via @svtnyheter","976217421802627078","889596516700127233","@forolatinoamer1}"
"","0","","","sv"," 2018-03-20T22:05:56.4000000Z","1521583556400","VisselblÃ¥saren Christopher Wylie om Facebook-skandalen: â€�Jag har fÃ¶rstÃ¥tt vilken makt Facebook har Ã¶ver ditt livâ€�â€¦ https://t.co/7Y1MRXv3EW","976218307400519680","889596516700127233","@forolatinoamer1}"
"","0","","","sv"," 2018-03-20T22:06:43.3750000Z","1521583603375","UthÃ¤ngande mediataktiker visar sig i konsensusdistributionen. Ã…terkommande nyckelord visar sig, Cambridge Analyticâ€¦ https://t.co/oZEo5CrnXz","976218504427864064","127645036","@kristoffersoder}"
"facebook cambridgeanalytics ","0","","","sv"," 2018-03-20T22:31:24.9330000Z","1521585084933","Tips vÃ¤rda att dela i dessa dagar av #facebook kris och analysfÃ¶retag som #cambridgeanalytics som fÃ¶rsÃ¶ker pÃ¥verkaâ€¦ https://t.co/YfypHgSXS3","976224718532595712","714506811966111753","@zophieanne}"
"cambridgeanalyticalfiles ","0","","","sv"," 2018-03-20T22:39:27.7450000Z","1521585567745","Journalistik nÃ¤r den Ã¤r som bÃ¤st! â­�ï¸�@guardian #cambridgeanalyticalfiles https://t.co/JDYDGUUZd4","976226743592865792","304634945","@isajanz}"
"","0","","","sv"," 2018-03-20T22:43:42.6520000Z","1521585822652","HÃ¶gaktuellt i &amp; med Cambridge Analytica-debaclet. GlÃ¶m inte att Facebook inte Ã¤r en gratistjÃ¤nst, du betalar genomâ€¦ https://t.co/IdXZyazaSB","976227812750348289","66788412","@AnyaInLove}"
"","0","","","sv"," 2018-03-20T22:47:14.4290000Z","1521586034429","Hela den hÃ¤r Cambridge Analytica-grejen fÃ¶rtjÃ¤nar absolut uppmÃ¤rksamhet, men kan vi nÃ¥gon gÃ¥ng Ã¤ven fatta att dettaâ€¦ https://t.co/N0Ro6OLPxi","976228701007466499","24927248","@Beelzebjorn}"
"FuckTrump DumpTrump NotMyPresident ","0","","","sv"," 2018-03-20T22:58:15.5640000Z","1521586695564","Cambridge Analytica tar Ã¥t sig Ã¤ran fÃ¶r Donald Trumps vinst.  #FuckTrump #DumpTrump #NotMyPresident  - Aftonbladet - https://t.co/2olcBA3oXp","976231474008608769","2347414037","@Cruisingman88}"
"CambridgeAnalytica ","0","","","sv"," 2018-03-20T05:07:49.6780000Z","1521522469678","Om man ska gÃ¶ra husrannsakan och berÃ¤ttar om det i fÃ¶rvÃ¤g, kommer man att hitta nÃ¥got dÃ¥? #CambridgeAnalytica","975962091118120960","120388598","@evapiasan}"
"","0","","","sv"," 2018-03-20T05:15:26.3930000Z","1521522926393","En granskning av Channel 4 News visar hur Cambridge Analytica i hemlighet fÃ¶rsÃ¶kt pÃ¥verka demokratiska val genom atâ€¦ https://t.co/89nN80AInt","975964006719610880","121066419","@SR_P1morgon}"
"","0","","","sv"," 2018-03-20T05:25:16.3320000Z","1521523516332","FÃ¶r att fÃ¶rtydliga fÃ¶r alla: det Ã¤r Cambridge Analytica som Ã¤r Facebooks kunder, inte anvÃ¤ndarna som inte betalar nâ€¦ https://t.co/UHjB1r7YiT","975966481103106048","78226804","@udda_boktips}"
"","0","","","sv"," 2018-03-20T05:38:52.4110000Z","1521524332411","Smutsiga metoder som pÃ¥verkat viktiga val. â€�Cambridge Analytica anvÃ¤nder mutor och sexarbetareâ€� -â€¦ https://t.co/jB2QNTm7ws","975969903986593792","236755662","@bitteham}"
"","0","","","sv"," 2018-03-20T05:38:53.1290000Z","1521524333129","Vad Cambridge Analytica har gjort kan knappast kallas ett dataintrÃ¥ng om kartlÃ¤ggningen av FacebookanvÃ¤ndare skettâ€¦ https://t.co/ZqM9uCaNsA","975969906997985281","1128984426","@hesthamar}"
"","0","","","sv"," 2018-03-20T05:44:28.5760000Z","1521524668576","Det hÃ¤r Ã¤r nÃ¶dvÃ¤ndigt att se, ett valÃ¥r som detta. Cambridge Analytica Uncovered: Secret filming reveals electionâ€¦ https://t.co/ifXHdobKkY","975971313964679169","24162633","@callefo}"
"","0","","","sv"," 2018-03-20T05:48:49.7820000Z","1521524929782","Verksamheten kÃ¤nns vÃ¤ldigt kalla kriget. Funderar pÃ¥ vem som agerar i skuggorna. Cambridge Analytica anvÃ¤nder mutoâ€¦ https://t.co/8xjTd6Q5as","975972409542049792","93601636","@pervikstrom}"
"","0","","","sv"," 2018-03-20T05:53:45.4470000Z","1521525225447","Detta ska fÃ¶ljas noga.Razzia hos Cambridge Analytica under dagen - Nyheter (Ekot) https://t.co/eXznR90uEk via @sr_ekot","975973649650999298","105784575","@letsopinion}"
"","0","","","sv"," 2018-03-20T23:01:11.0990000Z","1521586871099","The Guardian: Cambridge Analytica tar Ã¥t sig Ã¤ran fÃ¶r Trumps valseger - https://t.co/rcACoRyzNg https://t.co/GiR56TAVdU","976232210255765506","239054996","@Thomas__Nilsson}"
"","0","","","sv"," 2018-03-20T23:08:30.4380000Z","1521587310438","The Guardian: Cambridge Analytica skrÃ¶t om hur man hjÃ¤lpt Trump bli vald...","976234052977152000","732481583500812288","@nordensekonomi}"
"","0","","","sv"," 2018-03-20T23:08:40.4050000Z","1521587320405","Cambridge Analyticas vd stÃ¤ngs av...","976234094781755392","732481583500812288","@nordensekonomi}"
"","0","","","sv"," 2018-03-20T23:38:47.5320000Z","1521589127532","En kollega pÃ¥ jobbet som bara fÃ¥r nyheter frÃ¥n propaganda-hÃ¶gerkÃ¤llor pÃ¥ Facebook hade inte hÃ¶rt om Cambridge Analyâ€¦ https://t.co/Z50TKnr8yQ","976241674421719040","91287183","@tommixhelsinki}"
"ETC ","0","","","sv"," 2018-03-20T00:08:39.1880000Z","1521504519188","Ett Ã¥r sedan #ETC fÃ¶rst skrev om Cambridge analytica. Inte mindre aktuell idag. https://t.co/PO12kBkX5Q","975886801306112000","128903545","@a_gustavsson}"
"","0","","","sv"," 2018-03-20T00:10:35.4150000Z","1521504635415","Cambridge Analyticas metod fÃ¶r att vinna val: Sex, spioner och mutor - Aftonbladet https://t.co/4zsHsNPpDT","975887288797466624","344281111","@FlipboardFeeds}"
"CambridgeAnalytica ","0","","","sv"," 2018-03-20T20:57:57.3620000Z","1521579477362","22:00: @FernandoDArias om @Channel4News nya avslÃ¶janden om #CambridgeAnalytica och hur fÃ¶retaget skÃ¶tte Trumps vaâ€¦ https://t.co/CQOIFE5D9s","976201198675087361","43300944","@SR_utrikes}"
"","0","","","sv"," 2018-03-20T20:58:26.3020000Z","1521579506302","Cambridge Analytica och Facebook â€“ detta har hÃ¤nt https://t.co/Me27VdKcQE","976201320058245122","223810672","@metrosverige}"
"","0","","","sv"," 2018-03-21T18:03:39.7770000Z","1521655419777","Apputvecklaren: Jag pekas ut som syndabock i CambridgeavslÃ¶jandet.https://t.co/fpEBU3Fd27 https://t.co/RH8yK3JYa4","976519724250140672","592490041","@dagensnyheter}"
"","0","","","sv"," 2018-03-21T18:05:59.5440000Z","1521655559544","Apputvecklaren: Jag pekas ut som syndabock i CambridgeavslÃ¶jandet.https://t.co/x8nIXjfKT5 https://t.co/BbNSqKpCfe","976520310475370498","1943658044","@DNEkonomi}"
"","0","","","sv"," 2018-03-21T18:10:53.6350000Z","1521655853635","HÃ¤r Ã¤r allt du mÃ¥ste veta om Cambridge Analytica-skandalen - Nyheter24 https://t.co/Z8H6xqzLD7","976521543982428160","344281111","@FlipboardFeeds}"
"","0","","","sv"," 2018-03-21T18:33:25.5950000Z","1521657205595","Alexander Nix - Cambridge Analyticas vd som vÃ¤grar svara pÃ¥ frÃ¥gor om Facebookskandalen","976527214513655809","735536807098626050","@hetasittyrke}"
"","0","","","sv"," 2018-03-21T18:33:42.8490000Z","1521657222849","Om de nu vet sÃ¥ mycket kan vÃ¤l Cambridge Analytica deklarera Ã¥t mig.","976527286882140161","361874728","@JanneFantastic}"
"","0","","","sv"," 2018-03-21T18:34:07.0250000Z","1521657247025","Hur lÃ¤nge drÃ¶jer det nu innan vi fÃ¥r hÃ¶ra att SD anvÃ¤nt Cambridge Analytica...","976527388283756544","400620466","@magnus_broman}"
"Facebook CambridgeAnalytics ","0","","","sv"," 2018-03-21T18:35:10.8670000Z","1521657310867","2018 Ã¥ret dÃ¥ det gick upp fÃ¶r folk innebÃ¶rden av #Facebook s anvÃ¤ndarvillkor. #CambridgeAnalytics","976527656056508416","778522950","@MaskinJunior}"
"CambridgeAnalytica BertKarlsson ","0","","","sv"," 2018-03-21T18:35:52.5810000Z","1521657352581","SÃ¥ #CambridgeAnalytica har kontaktat bla @kdriks fÃ¶r o sÃ¤lja in sina tjÃ¤nster.....IstÃ¤llet valde de #BertKarlsson ....ðŸ¤”ðŸ¤”","976527831017709568","498196734","@1000goodangels}"
"","0","","","sv"," 2018-03-21T18:36:51.9920000Z","1521657411992","Ã„ven svenska partier har kontaktats av skandalfÃ¶retaget Cambridge Analytica berÃ¤ttas det nu. Naturligtvis utan attâ€¦ https://t.co/cojBLes4D7","976528080205434883","2896130092","@_Amnexis}"
"","0","","","sv"," 2018-03-21T18:48:28.4340000Z","1521658108434","Cambridge analytica verkar vet allt, alltsÃ¥ bordd dom veta att jag fÃ¥r kvarskatt. VarfÃ¶r betalar ni inte in den dÃ¥? ðŸ¤¬ðŸ¤¬ðŸ¤¬ðŸ¤¬ðŸ¤¬","976531001294970890","794128926184443904","@Monkan99}"
"","0","","","sv"," 2018-03-21T19:02:46.8940000Z","1521658966894","Undrar hur mycket anxiolytica lÃ¤karna har ordinerat till ledningen fÃ¶r Cambridge Analytica?","976534601937104901","867699535","@PerArneBjrk}"
"","0","","","sv"," 2018-03-21T19:11:17.2050000Z","1521659477205","NÃ¤, om man skulle gÃ¥ in pÃ¥ Facebook och randomgilla en massa skit bara fÃ¶r att fucka upp fÃ¶r Cambridge Analytica","976536742336581633","782098310","@morgangillberg}"
"","0","","","sv"," 2018-03-21T19:40:16.8800000Z","1521661216880","Viktig trÃ¥d gÃ¤llande Trump, Facebook och Cambridge Analytica. SkrÃ¤mmande. https://t.co/W06u3sabWI","976544039062425602","164796413","@igogla}"
"","0","","","sv"," 2018-03-21T19:40:43.4860000Z","1521661243486","Meddelande till alla, kommer snart ta bort FB konto pga cambridge och annat skit. SÃ¥ hejdÃ¥ ðŸ˜ª","976544150656049152","429770921","@Whaaaat93}"
"","0","","","sv"," 2018-03-21T19:45:47.2940000Z","1521661547294","Facebook-grundaren Mark Zuckerberg bryter tystnaden om Cambridge Analytica-skandalen. https://t.co/5NoGukn8vh https://t.co/Cr85OrfcYV","976545424919146496","469599445","@SvDNaringsliv}"
"calvincambridge ","0","","","sv"," 2018-03-21T19:46:41.1260000Z","1521661601126","DE MAGISKA SKORNA!!!! #calvincambridge https://t.co/LLtig1yAxC","976545650706874368","267691758","@kevintavva}"
"","0","","","sv"," 2018-03-21T20:00:11.1790000Z","1521662411179","Cambridge Analytica som bidrog till bÃ¥de Trumps valseger och Brexit anvÃ¤nde otillÃ¥tna metoderâ€¦ https://t.co/XiUYLHJkMh","976549048315465734","2846697609","@radiobubbla}"
"","0","","","sv"," 2018-03-21T20:09:37.1410000Z","1521662977141","Ang. Facebook / Cambridge Analytica: det Ã¤r i alla fall nÃ¥n som verkar vara intresserad av mina fÃ¶rehavanden. Man fâ€¦ https://t.co/ObLHRzVHWR","976551422132215808","25154450","@grumpycloud}"
"","0","","","sv"," 2018-03-21T20:16:06.5120000Z","1521663366512","Svenska partier uppvaktas av skandalbolaget Cambridge Analytica https://t.co/47w8LNPY1y","976553055272488960","264169218","@dagensindustri}"
"svtaktuellt ","0","","","sv"," 2018-03-21T20:16:50.9780000Z","1521663410978","En av Cambridge Analytica-hÃ¤rvans mest pÃ¥tagliga effekter Ã¤r att @blisk hÃ¥ller pÃ¥ att bli nya Arne Weise. #svtaktuellt","976553241776410624","20315636","@viktorbk}"
"Facebook Facebookgate CambridgeAnalytics ","0","","","sv"," 2018-03-21T20:17:21.3600000Z","1521663441360","Vi gjorde fler misstag. Facebooks version av vi var naiva.#Facebook #Facebookgate #CambridgeAnalyticsâ€¦ https://t.co/bJO1b8vy2C","976553369207758848","1448293670","@bmt76sthlm}"
"","0","","","sv"," 2018-03-21T20:19:23.7440000Z","1521663563744","Cambridge Analytica vet ingenting om mig. De vet mÃ¶jligtvis vilka andra saker som nÃ¥gon som gillar det jag gillar kâ€¦ https://t.co/FYRT1RWiLf","976553882523287553","217389671","@rockstyrelsen}"
"","0","","","sv"," 2018-03-21T20:22:13.9790000Z","1521663733979","Mark Zuckerberg talar ut om Facebook efter Cambridge Analytica-skandalen https://t.co/2OnkYB0ABz https://t.co/q3JGpuLxVD","976554596540780544","731406944586596352","@hivegbg}"
"jmgbg ","0","","","sv"," 2018-03-21T20:23:19.9120000Z","1521663799912","#jmgbg Facebook/Cambridge Analytica - pedagogiskt fÃ¶rklarat i 30 raka punkter! https://t.co/A3KbL7ez6x","976554873083846657","15415550","@Jervelycke}"
"","0","","","sv"," 2018-03-21T20:23:57.5190000Z","1521663837519","Vd:n Mark Zuckerberg till alla Facebook-anvÃ¤ndare: Vi mÃ¥ste Ã¥tervinna ert fÃ¶rtroende https://t.co/YfyuB5a1jc https://t.co/53Cj108rCA","976555030819098625","37706685","@Aftonbladet}"
"","0","","","sv"," 2018-03-21T20:24:08.4120000Z","1521663848412","Aftonbladet: Vd:n Mark Zuckerberg till alla Facebook-anvÃ¤ndare: Vi mÃ¥ste Ã¥tervinna ert fÃ¶rtroendeâ€¦ https://t.co/u1R3XngW0Z","976555076507586560","14109542","@WaseemRadwan}"
"breakit ","0","","","sv"," 2018-03-21T20:42:11.8190000Z","1521664931819","#breakit Mark Zuckerberg talar ut om Facebook efter Cambridge Analytica-skandalen https://t.co/cT7i7naiPJ","976559620645847040","4396476027","@sthlmstartuphub}"
"","0","","","sv"," 2018-03-21T21:04:04.6090000Z","1521666244609","Tycker till Mark Zuckerbergs halvhjÃ¤rtade Cambridge Analytica-fÃ¶rsvar: https://t.co/VegrQbpi8l","976565126886313985","64145120","@DagensNyheterMJ}"
"","0","","","sv"," 2018-03-21T21:04:25.8630000Z","1521666265863","Tycker till om Mark Zuckerbergs halvhjÃ¤rtade Cambridge Analytica-fÃ¶rsvar: https://t.co/VegrQbpi8l","976565216031932416","64145120","@DagensNyheterMJ}"
"","0","","","sv"," 2018-03-21T21:12:52.1610000Z","1521666772161","&gt;&gt; LÃ¶fven om CambridgeaffÃ¤ren: ValrÃ¶relsen ska vara schysst | SVT Nyheter https://t.co/e16H2Q3cxU","976567339599704064","12604912","@INETMEDIA}"
"","0","","","sv"," 2018-03-21T21:15:51.3070000Z","1521666951307","Alla borde verkligen se detta. FÃ¶rsta delen hÃ¤r: https://t.co/Voyvb7vqTXIntervju med visselblÃ¥saren:â€¦ https://t.co/sG3nO9gx1A","976568090992488450","436786688","@RikardW}"
"","0","","","sv"," 2018-03-21T21:26:30.5610000Z","1521667590561","Ang Cambridge Analytics-affÃ¤ren.Vad tror du fÃ¶ljdverkningarna kommer bli? PÃ¥ lÃ¤ngre sikt","976570772218105856","543863340","@CCStockman}"
"CambridgeAnalytica ","0","","","sv"," 2018-03-21T21:31:48.2440000Z","1521667908244","Bara jag som har svÃ¥rt att fÃ¶rstÃ¥ upprÃ¶rdheten kring #CambridgeAnalytica? Hot mot demokratin?? Det enda jag ser Ã¤â€¦ https://t.co/JhCwZlgonw","976572104677216258","342296044","@arvidguterstam}"
"CambridgeAnalytica svpol maga trump msm ","0","","","sv"," 2018-03-21T21:32:08.9380000Z","1521667928938","Var det inte Ryssland som avgjorde amerikanska valet? #CambridgeAnalytica #svpol #maga #trump #msm","976572191474151424","598320698","@abceus}"
"breakit ","0","","","sv"," 2018-03-21T21:51:56.9550000Z","1521669116955","#breakit Cambridge Analytica har uppvaktat svenska partier https://t.co/24c7jmYFl9","976577174378598400","4396476027","@sthlmstartuphub}"
"","0","","","sv"," 2018-03-21T21:57:02.3130000Z","1521669422313","SÃ¥ folk upprÃ¶rs Ã¶ver Cambridge Analytica. VÃ¤rt att veta att jÃ¤mfÃ¶rt med statliga organ som NSA, FRA, Guoanbu, 8200,â€¦ https://t.co/qw9oXCJSBq","976578455142916097","2724945292","@Dvvmhm}"
"","0","","","sv"," 2018-03-21T08:14:26.1500000Z","1521620066150","TÃ¤nkt och tyckt om Facebook och Cambridge Analytica osv https://t.co/SFjRjXI1QN","976371440391016449","1787401","@blisk}"
"","0","","","sv"," 2018-03-21T08:17:32.9580000Z","1521620252958","Cambridge Analytica tar Ã¥t sig Ã¤ran fÃ¶r Trumps vinst https://t.co/nWSplf7jPY","976372223920324608","856699213","@Nyheter_}"
"","0","","","sv"," 2018-03-21T08:21:32.7490000Z","1521620492749","Cambridge Analytica och Facebook â€“ detta har hÃ¤nt. Med lektionsunderlag om - Ta fram en fuskpolicy.  https://t.co/9IkWyXpCjH","976373229676892160","362374168","@Vardegrunden}"
"","0","","","sv"," 2018-03-21T08:30:55.4860000Z","1521621055486","Bra genomgÃ¥ng av vad Cambridge Analytica, Trump-kampanjen 2016, Ryska Trollfabriker, Fake News debatten egentligenâ€¦ https://t.co/sXvzN0iBfL","976375589966958592","5694792","@claeskrantz}"
"svtnyheter ","0","","","sv"," 2018-03-21T08:45:59.1350000Z","1521621959135","KD och C har haft kontakter med Cambridge Analytica - uppger att man tackat nej till fÃ¶retagets tjÃ¤nster #svtnyheter https://t.co/F9SlU6BMmq","976379380145500160","372142346","@svtnyheter}"
"","0","","","sv"," 2018-03-21T08:48:11.6860000Z","1521622091686","Cambridge Analythica lÃ¥ter som nÃ¥n slags blandning av en bantningsmetod och medicin.","976379936104767489","902282113","@skrattmaja73}"
"","0","","","sv"," 2018-03-21T08:48:48.7030000Z","1521622128703","Skraj efter avslÃ¶jandena om Cambridge Analytica? Kom till @Kistabibblan https://t.co/qj3WVbFroe + Hornstulls biblâ€¦ https://t.co/6MaQvgAFTC","976380091365281792","438263854","@SSB_digibib}"
"","0","","","sv"," 2018-03-21T08:50:46.3650000Z","1521622246365","Missa inte min nyhet om Cambridge Analytica i @svtnyheter https://t.co/VsMcDInpP9","976380584875393024","1724823667","@kainzrognerud}"
"","0","","","sv"," 2018-03-21T08:55:00.9990000Z","1521622500999","Cambridge Analytica ringde just och frÃ¥gade om jag ville kÃ¶pa tjÃ¤nster. SÃ¥ i eftermiddag kommer det en snubbe dÃ¤rifrÃ¥n och ger mig massage.","976381652887883776","4111249635","@inuit_inuti}"
"","0","","","sv"," 2018-03-21T08:55:03.4910000Z","1521622503491","PÃ¥ frÃ¥gan om SD har nÃ¥got samarbete med Cambridge Analytica sÃ¤ger han att han inte vet eftersom han varit fÃ¶rkyldâ€¦ https://t.co/TEE4d8xf0R","976381663340003328","101782662","@alasjo}"
"","0","","","sv"," 2018-03-21T08:55:21.8690000Z","1521622521869","KD och C har haft kontakter med Cambridge Analytica https://t.co/M2GyppnT51","976381740423008256","54890853","@micke_grill}"
"","0","","","sv"," 2018-03-21T08:55:34.9110000Z","1521622534911","KD och C har kontaktats av Cambridge Analytica https://t.co/gS0RtWp7cn via @svtnyheter","976381795125137408","17217913","@alexandernoren}"
"","0","","","sv"," 2018-03-21T08:56:11.4480000Z","1521622571448","Gissar: S, M och SD har tackat ja. â€�KD och C har kontaktats av Cambridge Analyticaâ€� https://t.co/EsFHgvZemx","976381948372377600","14235149","@hising}"
"","0","","","sv"," 2018-03-21T08:56:44.5790000Z","1521622604579","â€�PÃ¥ frÃ¥gan om SD har nÃ¥got samarbete med Cambridge Analytica sÃ¤ger han att han inte vet eftersom han varit fÃ¶rkyldâ€¦ https://t.co/I3JcJAWYM3","976382087333892096","369491978","@MariHuup}"
"","0","","","sv"," 2018-03-21T08:57:42.2880000Z","1521622662288","KD och C har kontaktats av Cambridge Analytica https://t.co/PACWMqLvLE via @svtnyheter","976382329383014400","482306916","@LavaSelo}"
"","0","","","sv"," 2018-03-21T08:58:26.5420000Z","1521622706542","Ã„ntligen gÃ¶r journalisterna sitt jobb!â€�KD och C har kontaktats av Cambridge Analyticaâ€�https://t.co/f5X9vKYqUV","976382514997678080","19233057","@RobinZachari}"
"","0","","","sv"," 2018-03-21T08:58:44.3230000Z","1521622724323","Vad skiljer trollfabriker och CAMBRIDGE ANALYTICA frÃ¥n den demokratiska valprocessen? Inte att budskapen Ã¤r riktaâ€¦ https://t.co/gdT2KV2tek","976382589576601600","125265455","@JorgenTrauner}"
"","0","","","sv"," 2018-03-21T17:04:08.7800000Z","1521651848780","M, KD och C har kontaktats av Cambridge Analytica https://t.co/MXQiObDyhP via @svtnyheter","976504746403155968","327327608","@FLjunghill}"
"","0","","","sv"," 2018-03-21T17:07:26.7970000Z","1521652046797","Detta  med Cambridge Analytica och Facebook, sÃ¥g nÃ¥got flimra fÃ¶rbi om att 2 st politiska partier i Sverige blivitâ€¦ https://t.co/9XWj3X199V","976505576946655244","3378212980","@Marianne_Hag}"
"","0","","","sv"," 2018-03-21T17:14:14.4670000Z","1521652454467","Vad har Cambridge Analytica gjort som Ã¤r sÃ¥ upprÃ¶rande? Vad trodde alla fÃ¥n som lagt ut sina liv pÃ¥ fb?","976507286838530048","463252513","@BCedervall}"
"","0","","","sv"," 2018-03-21T17:16:44.8150000Z","1521652604815","Moderaterna Ã¤r ett av de tre borgerliga partier som har haft kontakter med skandalfÃ¶retaget Cambridge Analytica, soâ€¦ https://t.co/G924inCUCY","976507917443715072","373866827","@Olle_Sundgren}"
